============================================================
  Drone Loop Path Generator — Summary
============================================================

Grid              : 31 x 67
Park cells        : 890
Total danger      : 651.061
Max path length   : 7 cells
Movement          : 8-directional
Ranking metric    : avg_path_danger (mean danger of flown cells)
Loops generated   : 24,572
After dedup+filter: 200
Runtime           : 6.6s

Path length distribution (all loops):
n_cells
4     6392
6    18180

Top 20 by avg_path_danger:
    n_cells  path_km  duration_min  avg_path_danger  max_path_danger  danger_removed  coverage_km2
0         4     20.0         17.14         1.685871         1.844890        1.484880         100.0
1         6     30.0         25.71         1.606301         1.844890        2.197828         150.0
2         4     20.0         17.14         1.573025         1.844890        1.484880         100.0
3         6     30.0         25.71         1.564149         1.844890        2.210776         150.0
4         6     30.0         25.71         1.517167         1.844890        2.197828         150.0
5         6     30.0         25.71         1.456361         1.844890        2.197828         150.0
6         4     20.0         17.14         1.443859         1.581137        1.516555         100.0
7         4     20.0         17.14         1.426306         1.764569        1.484880         100.0
8         6     30.0         25.71         1.393391         1.844890        2.210776         150.0
9         4     20.0         17.14         1.335097         1.682727        1.484880         100.0
10        6     30.0         25.71         1.333965         1.764569        2.210776         150.0
11        6     30.0         25.71         1.319443         1.764569        2.197828         150.0
12        6     30.0         25.71         1.314107         1.581137        2.241988         150.0
13        4     20.0         17.14         1.288083         1.435129        1.513404         100.0
14        6     30.0         25.71         1.287836         1.581137        2.241988         150.0
15        4     20.0         17.14         1.250875         1.581137        1.516555         100.0
16        4     20.0         17.14         1.247585         1.422010        1.516555         100.0
17        4     20.0         17.14         1.241805         1.435129        1.499582         100.0
18        4     20.0         17.14         1.237729         1.424802        1.484880         100.0
19        6     30.0         25.71         1.229087         1.435129        2.225228         150.0
